neighbourhood_group,neighbourhood,number_of_reviews,last_review,reviews_per_month
Brooklyn,Kensington,9,19-10-18,0.21
Manhattan,Midtown,45,21-05-19,0.38
Manhattan,Harlem,0,,
Brooklyn,Clinton Hill,270,05-07-19,4.64
Manhattan,East Harlem,9,19-11-18,0.1
Manhattan,Murray Hill,74,22-06-19,0.59
Brooklyn,Bedford-Stuyvesant,49,05-10-17,0.4
Manhattan,Hell's Kitchen,430,24-06-19,3.47
Manhattan,Upper West Side,118,21-07-17,0.99
Manhattan,Chinatown,160,09-06-19,1.33
Manhattan,Upper West Side,53,22-06-19,0.43
Manhattan,Hell's Kitchen,188,23-06-19,1.5
Brooklyn,South Slope,167,24-06-19,1.34
Manhattan,Upper West Side,113,05-07-19,0.91
Manhattan,West Village,27,31-10-18,0.22
Brooklyn,Williamsburg,148,29-06-19,1.2
Brooklyn,Fort Greene,198,28-06-19,1.72
Manhattan,Chelsea,260,01-07-19,2.12
Brooklyn,Crown Heights,53,22-06-19,4.44
Manhattan,East Harlem,0,,
Brooklyn,Williamsburg,9,28-12-11,0.07
Brooklyn,Park Slope,130,01-07-19,1.09
Brooklyn,Park Slope,39,01-01-19,0.37
Brooklyn,Park Slope,71,02-07-19,0.61
Brooklyn,Bedford-Stuyvesant,88,19-06-19,0.73
Brooklyn,Windsor Terrace,19,23-06-19,1.37
Manhattan,Inwood,0,,
Manhattan,Hell's Kitchen,58,13-08-17,0.49
Manhattan,Inwood,108,15-06-19,1.11
Manhattan,East Village,29,19-04-19,0.24
Manhattan,Harlem,242,01-06-19,2.04
Manhattan,Harlem,88,14-06-19,1.42
Brooklyn,Greenpoint,197,15-06-19,1.65
Manhattan,Harlem,273,01-07-19,2.37
Brooklyn,Bedford-Stuyvesant,74,12-05-19,0.66
Brooklyn,South Slope,168,21-06-19,1.41
Brooklyn,Bedford-Stuyvesant,0,,
Brooklyn,Bushwick,231,22-06-19,1.96
Brooklyn,Flatbush,0,,
Manhattan,Lower East Side,214,05-07-19,1.81
Manhattan,East Village,245,21-06-19,2.08
Brooklyn,South Slope,15,27-05-19,0.39
Brooklyn,Fort Greene,25,30-09-18,0.23
Manhattan,Upper West Side,81,16-06-19,0.69
Manhattan,Harlem,97,13-06-19,0.84
Brooklyn,Prospect-Lefferts Gardens,11,05-06-19,0.49
Queens,Long Island City,248,01-07-19,2.25
Brooklyn,Bedford-Stuyvesant,61,25-05-19,0.52
Brooklyn,Bedford-Stuyvesant,11,01-01-17,0.1
Brooklyn,Fort Greene,135,17-06-19,1.16
Brooklyn,Bedford-Stuyvesant,112,16-06-19,1.01
Manhattan,Upper West Side,73,07-07-19,0.63
Brooklyn,Williamsburg,82,17-05-19,0.7
Brooklyn,Greenpoint,328,29-06-19,2.82
Manhattan,Kips Bay,19,25-03-19,0.22
Brooklyn,Williamsburg,105,22-06-19,0.9
Manhattan,Lower East Side,19,18-05-19,0.17
Manhattan,Hell's Kitchen,289,09-06-19,2.49
Brooklyn,Greenpoint,138,04-06-19,1.19
Manhattan,SoHo,21,29-06-19,0.3
Brooklyn,Williamsburg,42,30-06-19,0.38
Manhattan,Chelsea,5,03-11-18,0.12
Manhattan,Upper East Side,66,30-03-19,0.57
Brooklyn,Prospect Heights,143,26-01-19,1.33
Brooklyn,Clinton Hill,27,30-09-17,0.23
Manhattan,Hell's Kitchen,191,16-05-19,1.65
Brooklyn,Park Slope,4,24-09-17,0.16
Manhattan,East Village,338,01-07-19,4.72
Brooklyn,Williamsburg,148,23-06-19,1.4
Manhattan,East Village,106,21-06-19,1.26
Manhattan,East Harlem,190,23-06-19,1.64
Manhattan,East Village,49,14-05-18,0.43
Manhattan,Hell's Kitchen,23,01-06-19,0.43
Manhattan,Washington Heights,49,18-06-19,1.6
Brooklyn,Clinton Hill,105,26-06-19,0.92
Manhattan,East Village,21,02-01-19,0.2
Manhattan,Upper East Side,142,06-07-19,1.5
Queens,Woodside,25,31-05-19,0.22
Brooklyn,Fort Greene,143,16-06-19,1.28
Manhattan,Chelsea,167,28-05-19,1.65
Brooklyn,Williamsburg,61,22-04-19,0.54
Manhattan,Harlem,54,23-03-19,0.49
Manhattan,Lower East Side,70,30-06-19,0.62
Brooklyn,Flatbush,16,15-06-19,0.15
Manhattan,Lower East Side,94,08-04-19,0.84
Brooklyn,Brooklyn Heights,25,04-08-16,0.24
Brooklyn,Williamsburg,61,09-08-18,0.53
Manhattan,East Village,194,30-06-19,1.73
Manhattan,East Village,2,14-02-16,0.05
Brooklyn,Williamsburg,174,22-06-19,1.54
Brooklyn,Bushwick,24,26-05-19,0.28
Brooklyn,Prospect Heights,166,27-06-19,3.4
Brooklyn,Clinton Hill,16,31-05-19,0.2
Brooklyn,Prospect Heights,21,21-05-19,0.3
Brooklyn,Williamsburg,168,22-07-18,1.57
Brooklyn,Bushwick,118,18-06-19,1.05
Manhattan,Upper West Side,81,07-07-19,0.71
Manhattan,Harlem,1,09-10-18,0.11
Manhattan,Chelsea,30,01-05-19,0.27
Brooklyn,Bedford-Stuyvesant,139,28-10-18,1.23
Manhattan,Harlem,11,03-01-19,0.87
Brooklyn,Carroll Gardens,233,24-06-19,2.09
Manhattan,Washington Heights,68,01-11-12,0.6
Manhattan,West Village,46,18-05-19,0.55
Brooklyn,Williamsburg,335,29-05-19,3.02
Brooklyn,Park Slope,88,02-11-18,0.79
Brooklyn,Bedford-Stuyvesant,162,28-06-19,1.46
Brooklyn,Williamsburg,29,26-05-18,0.4
Manhattan,Harlem,170,23-06-19,1.61
Brooklyn,Gowanus,19,17-03-17,0.2
Manhattan,Hell's Kitchen,334,16-06-19,3
Brooklyn,Clinton Hill,19,02-06-19,0.2
Manhattan,East Village,12,11-12-17,0.13
Brooklyn,South Slope,467,30-12-18,4.22
Manhattan,East Village,7,09-08-17,0.06
Manhattan,Kips Bay,38,02-12-15,0.38
Brooklyn,Williamsburg,324,23-06-19,3.01
Manhattan,Upper West Side,27,27-04-19,0.27
Manhattan,East Village,115,07-06-19,1.05
Brooklyn,South Slope,354,20-05-19,3.2
