neighbourhood_group,price
Brooklyn,149
Manhattan,225
Manhattan,150
Brooklyn,89
Manhattan,80
Manhattan,200
Brooklyn,60
Manhattan,79
Manhattan,79
Manhattan,150
Manhattan,135
Manhattan,85
Brooklyn,89
Manhattan,85
Manhattan,120
Brooklyn,140
Brooklyn,215
Manhattan,140
Brooklyn,99
Manhattan,190
Brooklyn,299
Brooklyn,130
Brooklyn,80
Brooklyn,110
Brooklyn,120
Brooklyn,60
Manhattan,80
Manhattan,150
Manhattan,44
Manhattan,180
Manhattan,50
Manhattan,52
Brooklyn,55
Manhattan,50
Brooklyn,70
Brooklyn,89
Brooklyn,35
Brooklyn,85
Brooklyn,150
Manhattan,40
Manhattan,68
Brooklyn,120
Brooklyn,120
Manhattan,135
Manhattan,150
Brooklyn,150
Queens,130
Brooklyn,110
Brooklyn,115
Brooklyn,80
Brooklyn,80
Manhattan,151
Brooklyn,228
Brooklyn,144
Manhattan,200
Brooklyn,150
Manhattan,110
Manhattan,69
Brooklyn,49
Manhattan,180
Brooklyn,80
Manhattan,375
Manhattan,250
Brooklyn,200
Brooklyn,55
Manhattan,52
Brooklyn,225
Manhattan,80
Brooklyn,275
Manhattan,99
Manhattan,225
Manhattan,230
Manhattan,51
Manhattan,65
Brooklyn,105
Manhattan,190
Manhattan,200
Queens,70
Brooklyn,95
Manhattan,150
Brooklyn,145
Manhattan,110
Manhattan,285
Brooklyn,130
Manhattan,94
Brooklyn,800
Brooklyn,105
Manhattan,60
Manhattan,50
Brooklyn,85
Brooklyn,65
Brooklyn,131
Brooklyn,98
Brooklyn,250
Brooklyn,100
Brooklyn,105
Manhattan,140
Manhattan,89
Manhattan,98
Brooklyn,125
Manhattan,60
Brooklyn,175
Manhattan,65
Manhattan,500
Brooklyn,101
Brooklyn,220
Brooklyn,125
Brooklyn,80
Manhattan,100
Brooklyn,200
Manhattan,59
Brooklyn,125
Manhattan,140
Brooklyn,120
Manhattan,350
Manhattan,199
Brooklyn,325
Manhattan,235
Manhattan,225
Brooklyn,99
Manhattan,170
Brooklyn,400
Manhattan,170
Manhattan,100
Brooklyn,75
Brooklyn,90
Manhattan,150
Manhattan,85
Brooklyn,70
Manhattan,120
Brooklyn,89
Manhattan,185
Brooklyn,50
Manhattan,105
Manhattan,130
Manhattan,115
Brooklyn,77
Brooklyn,76
Brooklyn,125
Brooklyn,135
Brooklyn,250
Brooklyn,199
Brooklyn,140
Queens,140
Brooklyn,115
Brooklyn,160
Brooklyn,195
Manhattan,195
Brooklyn,80
Brooklyn,44
Manhattan,156
Brooklyn,85
Brooklyn,125
Brooklyn,115
Manhattan,69
Manhattan,225
Brooklyn,125
Manhattan,219
Brooklyn,475
Manhattan,99
Brooklyn,69
Queens,79
Brooklyn,135
Brooklyn,250
Manhattan,250
Brooklyn,250
Manhattan,80
Brooklyn,70
Brooklyn,165
Staten Island,70
Brooklyn,50
Bronx,40
Brooklyn,150
Manhattan,125
Manhattan,196
Brooklyn,110
Manhattan,170
Manhattan,165
Manhattan,150
Manhattan,100
Brooklyn,65
Queens,350
Manhattan,99
Brooklyn,200
Brooklyn,150
Brooklyn,90
Brooklyn,120
Manhattan,75
Brooklyn,175
Manhattan,125
Manhattan,275
Manhattan,299
Brooklyn,135
Manhattan,130
Manhattan,83
Manhattan,123
Queens,55
Manhattan,195
Brooklyn,80
Queens,98
Queens,140
Queens,265
Brooklyn,249
Manhattan,105
Manhattan,200
Brooklyn,100
Manhattan,121
Bronx,45
Manhattan,100
Brooklyn,140
Brooklyn,71
Manhattan,130
Manhattan,199
Brooklyn,69
Brooklyn,68
Manhattan,130
Brooklyn,195
Manhattan,64
Queens,140
Brooklyn,159
Manhattan,189
Manhattan,250
Manhattan,239
Manhattan,305
Manhattan,155
Manhattan,60
Brooklyn,135
Manhattan,120
Manhattan,150
Queens,140
Brooklyn,135
Manhattan,250
Manhattan,250
Manhattan,500
Manhattan,225
Manhattan,125
Manhattan,92
Manhattan,175
Manhattan,99
Manhattan,195
Manhattan,140
Manhattan,135
Manhattan,500
Manhattan,80
Manhattan,120
Manhattan,110
Brooklyn,65
Manhattan,130
Brooklyn,99
Staten Island,36
Staten Island,37
Staten Island,37
Manhattan,175
Manhattan,205
Brooklyn,285
Brooklyn,59
Staten Island,36
Queens,99
Brooklyn,39
Brooklyn,60
Bronx,90
Bronx,105
Brooklyn,135
Manhattan,390
Brooklyn,70
Manhattan,75
Brooklyn,60
Manhattan,200
Brooklyn,100
Brooklyn,70
Brooklyn,110
Brooklyn,60
Manhattan,90
Manhattan,68
Manhattan,115
Brooklyn,75
Brooklyn,60
Manhattan,129
Brooklyn,130
Brooklyn,95
Manhattan,75
Brooklyn,175
Brooklyn,190
Brooklyn,49
Manhattan,212
Manhattan,95
Brooklyn,140
Manhattan,135
Brooklyn,150
Brooklyn,190
Manhattan,124
Brooklyn,135
Manhattan,122
Manhattan,109
Manhattan,85
Brooklyn,145
Manhattan,195
Brooklyn,250
Brooklyn,125
Manhattan,575
Manhattan,150
Brooklyn,70
Manhattan,90
Manhattan,65
Manhattan,500
Manhattan,250
Manhattan,125
Manhattan,200
Brooklyn,229
Bronx,90
Manhattan,110
Brooklyn,59
Brooklyn,195
Brooklyn,169
Manhattan,113
Manhattan,250
Queens,115
Brooklyn,55
Brooklyn,69
Manhattan,150
Brooklyn,169
Brooklyn,179
Manhattan,150
Brooklyn,135
Brooklyn,350
Brooklyn,120
Manhattan,71
Brooklyn,349
Brooklyn,349
Brooklyn,165
Brooklyn,249
Brooklyn,100
Brooklyn,200
Manhattan,169
Brooklyn,185
Brooklyn,65
Brooklyn,130
Brooklyn,199
Manhattan,225
Brooklyn,179
Brooklyn,150
Manhattan,139
Manhattan,95
Brooklyn,79
Manhattan,150
Brooklyn,650
Brooklyn,90
Brooklyn,120
Queens,80
Brooklyn,100
Brooklyn,175
Brooklyn,120
Brooklyn,140
Brooklyn,200
Brooklyn,165
Manhattan,125
Manhattan,130
Manhattan,65
Brooklyn,123
Manhattan,67
Queens,50
Brooklyn,130
Brooklyn,100
Manhattan,212
Brooklyn,190
Brooklyn,599
Manhattan,249
Queens,70
Brooklyn,100
Manhattan,60
Brooklyn,135
Brooklyn,175
Manhattan,120
Manhattan,169
Brooklyn,165
Manhattan,90
Manhattan,225
Brooklyn,95
Brooklyn,55
Manhattan,85
Brooklyn,199
Manhattan,211
Manhattan,145
Manhattan,65
Manhattan,99
Queens,110
Brooklyn,80
Brooklyn,150
Brooklyn,110
Manhattan,290
Manhattan,87
Brooklyn,190
Brooklyn,200
Brooklyn,165
Manhattan,110
Manhattan,395
Brooklyn,99
Brooklyn,39
Manhattan,189
Manhattan,85
Brooklyn,260
Manhattan,122
Brooklyn,165
Queens,97
Manhattan,170
Brooklyn,125
Manhattan,130
Brooklyn,225
Brooklyn,50
Brooklyn,170
Manhattan,132
Brooklyn,250
Brooklyn,141
Brooklyn,64
Brooklyn,249
Brooklyn,79
Manhattan,185
Brooklyn,120
Brooklyn,495
Manhattan,375
Manhattan,175
Manhattan,150
Manhattan,259
Manhattan,96
Brooklyn,145
Manhattan,200
Manhattan,95
Brooklyn,250
Manhattan,295
Manhattan,175
Brooklyn,451
Manhattan,165
Manhattan,250
Bronx,77
Manhattan,250
Queens,129
Brooklyn,98
Brooklyn,150
Manhattan,95
Manhattan,55
Manhattan,300
Queens,42
Brooklyn,125
Manhattan,175
Manhattan,75
Brooklyn,255
Brooklyn,72
Brooklyn,165
Brooklyn,165
Brooklyn,75
Brooklyn,130
Brooklyn,139
Brooklyn,88
Brooklyn,80
Manhattan,150
Manhattan,200
Manhattan,200
Queens,42
Brooklyn,90
Manhattan,295
Brooklyn,450
Brooklyn,130
Brooklyn,89
Manhattan,198
Manhattan,99
Brooklyn,46
Manhattan,140
Brooklyn,500
Manhattan,75
Queens,33
Manhattan,250
Brooklyn,60
Manhattan,75
Brooklyn,350
Manhattan,205
Brooklyn,219
Brooklyn,60
Manhattan,185
Manhattan,190
Brooklyn,105
Manhattan,250
Manhattan,175
Manhattan,65
Brooklyn,75
Bronx,37
Brooklyn,85
Brooklyn,106
Manhattan,79
Brooklyn,85
Manhattan,170
Manhattan,115
Manhattan,89
Manhattan,49
Brooklyn,91
Manhattan,400
Brooklyn,150
Manhattan,2000
Brooklyn,97
Manhattan,100
Brooklyn,179
Brooklyn,500
